Name,Team,Pos,Projection,Salary,Pts/$1k,FPPM,USG%,Opp,OPP Rank,DVP,Spread,Total,O/U,Minutes,PTS,AST,REB,STL,BLK,FT,FGA,FGM,PER,FG%,eFG%
"James Harden","BKN","SG",58.7,11300,5.2,1.5,27.8,"POR",22,18,1.5,117.5,236.5,40,30.1,11.6,8.6,1.3,0.8,7.8,21.3,9.8,24.9,50,56.1
"Nikola Jokic","DEN","C",52.2,11000,4.7,1.4,29.2,"ORL",29,3,-7.5,112,216.5,38,25.9,8.4,10.3,1.4,0.6,3.8,17.4,9.8,31.7,60,61
"Damian Lillard","POR","PG",48.1,9400,5.1,1.3,32.8,"BKN",17,4,-1.5,119,236.5,38,28.8,7.5,4.3,1,0.3,6.2,19.1,8.9,27.2,50,55.9
"Russell Westbrook","WAS","PG",48,11100,4.3,1.3,31.8,"NYK",18,21,2,111.75,225.5,36,21.4,9.4,9.1,1.4,0.3,4,19.9,8.8,17.9,40,47.7
"Julius Randle","NYK","PF",47.5,10000,4.8,1.2,27.9,"WAS",22,26,-2,113.75,225.5,39,21.9,5.6,10.1,0.9,0.3,4.2,15.5,7.6,20.4,50,52.5
"Bradley Beal","WAS","SG",47.4,9600,4.9,1.4,34.7,"NYK",24,14,2,111.75,225.5,35,30,4.8,5.1,1.4,0.5,6.5,22.8,10.7,24,50,53.8
"Jimmy Butler","MIA","SF",46.5,9500,4.9,1.4,27.4,"PHX",1,8,1,"N/A","",34,20.1,6.5,6.2,1.9,0.5,5.8,12.2,5.9,26.5,50,49.2
"Ben Simmons","PHI","PG",45.8,8200,5.6,1.2,21,"GSW",27,2,-3,"N/A","",37,18.6,8.4,8.9,2,0.9,4,14.3,7.7,19.2,50,57.1
"Tobias Harris","PHI","PF",41.8,8800,4.8,1.1,23.8,"GSW",13,14,-3,"N/A","",39,22.5,3.5,8.4,1,0.9,3.5,18.3,8.5,20.3,50,56
"Zion Williamson","NOP","PF",41.6,8600,4.8,1.4,28.7,"LAL",7,5,-6,114,222,30,24.3,3.2,7.3,0.8,0.6,5.7,15.6,9.1,27,60,62.5
"Nikola Vucevic","ORL","C",41.5,10200,4.1,1.2,29.9,"DEN",10,1,7.5,104.5,216.5,36,22.8,3.6,10.3,0.9,0.6,1.9,16.9,8.6,23.8,50,54.7
"Bam Adebayo","MIA","PF",40.7,8000,5.1,1.2,24.2,"PHX",1,16,1,"N/A","",34,17.6,5.1,8.7,0.9,0.9,4.3,11.2,6.2,22.4,60,56.1
"Brandon Ingram","NOP","SF",39.8,7600,5.2,1.3,28,"LAL",2,1,-6,114,222,31,23.1,4.3,5.5,0.6,0.6,4.5,17.4,8.1,20.2,50,54
"CJ McCollum","POR","SG",39.3,7500,5.2,1.2,29.3,"BKN",17,2,-1.5,119,236.5,32,24.8,4.3,4,1.1,0.3,2.1,17.6,8.2,24.3,50,56.5
"Chris Paul","PHX","PG",38.1,7500,5.1,1.4,22.4,"MIA",7,19,1,"N/A","",28,15.2,8.1,4.5,1.4,0.3,2.5,11.2,5.3,20.1,50,54
"Devin Booker","PHX","SG",37.8,7700,4.9,1.3,32.2,"MIA",7,15,1,"N/A","",30,23.8,4.8,3.8,0.8,0.3,4.7,16.9,8.1,18.7,50,55
"Draymond Green","GSW","PF",37.1,7000,5.3,1.2,12.9,"PHI",2,9,3,"N/A","",30,7.9,8.2,7.2,1.6,0.9,1.5,7.5,3.2,11.9,40,44.3
"Jamal Murray","DEN","PG",36.8,7800,4.7,1,24.8,"ORL",19,30,-7.5,112,216.5,36,21.3,4.9,3.9,1.1,0.3,2.8,16.9,8.2,18.3,50,56.4
"Montrezl Harrell","LAL","C",36.3,7500,4.8,1.2,21.2,"NOP",16,25,6,108,222,31,17.9,1.6,7.5,0.9,1.2,3.2,12.3,7.6,23.5,60,64.1
"Kyle Kuzma","LAL","SF",33.1,6500,5.1,1,20.4,"NOP",16,2,6,108,222,34,16,1.8,7.5,0.5,0.8,1.6,14.3,6,13.3,40,53.4
"Dennis Schroder","LAL","PG",33.1,7000,4.7,1,22.8,"NOP",16,28,6,108,222,32,16.2,5,3.5,1.1,0.3,3.2,14,5.9,12.8,40,47.8
"Aaron Gordon","ORL","PF",31.9,6300,5.1,1.1,24.1,"DEN",10,19,7.5,104.5,216.5,29,13.9,3.6,6.1,0.6,0.6,2.3,11,5.2,15.6,50,51.9
"Dwight Howard","PHI","C",31.8,5400,5.9,1.4,18,"GSW",27,27,-3,"N/A","",22,10.1,1.1,11.7,0.6,1.5,2.5,7.2,4.2,15.9,60,59.5
"Deandre Ayton","PHX","C",31.6,6500,4.9,1.3,19.3,"MIA",7,7,1,"N/A","",25,13.5,1.4,10.1,0.4,1.1,1.8,9.8,5.7,19.3,60,60.9
"Michael Porter Jr.","DEN","SF",31.4,6500,4.8,1,20,"ORL",19,14,-7.5,112,216.5,33,18,1.1,8.2,0.9,1.1,2,13.2,6.9,18.9,50,62.5
"RJ Barrett","NYK","SF",31.2,6200,5,0.9,23.9,"WAS",22,26,-2,113.75,225.5,34,17.1,3,5.5,0.7,0.3,2.9,14.1,6.6,14,50,49.2
"Jordan Poole","GSW","PG",30.7,6500,4.7,1,24,"PHI",2,8,3,"N/A","",32,21.1,3,3.5,0.9,0.2,2.8,15.2,7,19.9,50,61.3
"Evan Fournier","ORL","SF",29.8,6600,4.5,1.1,26.2,"DEN",8,11,7.5,104.5,216.5,28,17.3,3.4,2.8,1,0.3,2.5,12.5,5.7,18,50,54.9
"Rui Hachimura","WAS","SF",29.3,5200,5.6,0.9,17.4,"NYK",18,15,2,111.75,225.5,34,13.9,1.8,6.3,1,0.1,2.2,10.5,4.9,12.1,50,52.1
"Mikal Bridges","PHX","SF",29,5600,5.2,1,15.2,"MIA",17,7,1,"N/A","",30,13.2,2.3,4.4,0.9,0.8,1.6,8.8,4.5,17,50,63.7
"Andrew Wiggins","GSW","SG",29,6800,4.3,0.9,23.2,"PHI",2,20,3,"N/A","",31,20,2.5,5.2,1.1,0.9,3.2,17.7,8,14.3,50,53.9
"Robert Covington","POR","PF",28.8,6100,4.7,0.9,12,"BKN",17,8,-1.5,119,236.5,33,9.4,1.6,6.5,1.5,1.1,0.8,8,3.5,10.8,40,52.3
"Enes Kanter","POR","C",28.1,5900,4.8,1.2,17.6,"BKN",17,22,-1.5,119,236.5,24,11.9,1.3,11.1,0.6,0.7,1.9,8.5,5,21.9,60,59.4
"Kelly Oubre Jr.","GSW","SF",27.8,5600,5,1,21.7,"PHI",6,24,3,"N/A","",28,16.6,1.4,5.8,1.1,0.8,2.8,15.5,6.7,12.7,40,49.4
"Tyler Herro","MIA","SG",27.8,5200,5.3,0.9,23.9,"PHX",1,3,1,"N/A","",30,14.4,3,4.8,0.6,0.3,2,11.5,4.9,11.7,40,48.3
"Nicolas Claxton","BKN","PF",26.5,4600,5.8,1.3,18.8,"POR",22,17,1.5,117.5,236.5,21,10.2,1.4,4.7,0.8,1.8,2,8.1,4.9,21.6,60,64.2
"Joe Harris","BKN","SF",26.2,4700,5.6,0.7,16,"POR",22,28,1.5,117.5,236.5,35,16.8,1.9,4,0.6,0.3,0.9,12.3,6.3,14.6,50,68.2
"Will Barton","DEN","SF",25.8,5900,4.4,0.7,19.1,"ORL",29,14,-7.5,112,216.5,38,13.6,3.4,4.6,1,0.4,1.3,11.2,4.9,12.4,40,52.4
"Josh Hart","NOP","SF",25.7,4900,5.2,1,13.4,"LAL",7,1,-6,114,222,25,9.2,1.9,6.8,0.8,0.3,1.4,7.6,3.3,12.5,40,55
"Alec Burks","NYK","SG",25.6,5600,4.6,1.1,21.2,"WAS",22,7,-2,113.75,225.5,24,11.7,2.1,4,0.8,0.3,2,8.8,3.7,14.5,40,50.6
"Nerlens Noel","NYK","C",24.9,5100,4.9,1.2,9.7,"WAS",24,28,-2,113.75,225.5,21,4.9,0.7,5.4,0.8,1.6,0.7,3.2,2.1,14.5,70,62.2
"Mitchell Robinson","NYK","C",24.3,4900,5,1.2,11.4,"WAS",22,28,-2,113.75,225.5,21,8.1,0.5,7.1,0.9,1.4,0.9,5.1,3.6,17.4,70,65.2
"Talen Horton-Tucker","LAL","SG",24.1,6000,4,0.9,21.5,"NOP",16,23,6,108,222,27,12.3,3.9,3.8,1.3,0.9,1.7,10,4.4,12.9,40,48.2
"Steven Adams","NOP","C",23.6,5300,4.5,1,12.5,"LAL",2,11,-6,114,222,23,8.3,1.9,9.1,0.9,0.6,1.2,5.7,3.4,16,60,62
"Seth Curry","PHI","SG",23.5,4800,4.9,0.8,17.6,"GSW",27,13,-3,"N/A","",29,13.8,2.6,2.7,1.1,0.3,1.7,11.2,4.9,12.8,40,56.4
"Danny Green","PHI","SF",23.4,5400,4.3,0.9,14,"GSW",27,10,-3,"N/A","",27,9.9,1.8,4.2,1.4,0.9,0.5,9,3.5,10.9,40,55.2
"Kelly Olynyk","MIA","C",22.8,5000,4.6,0.8,17.3,"PHX",13,15,1,"N/A","",29,8.9,1.7,4.7,0.7,0.5,1.1,6.8,3.1,12.3,50,54.2
"Duncan Robinson","MIA","SG",22.7,4500,5,0.8,15.9,"PHX",13,3,1,"N/A","",27,11.6,1.5,3.4,0.5,0.2,0.8,8.2,3.5,9.6,40,58
"Eric Bledsoe","NOP","SG",22.7,4500,5,0.8,18.1,"LAL",2,29,-6,114,222,30,11.8,3.9,3.6,0.8,0.3,1.8,10,4.3,11.4,40,51.1
"DeAndre Jordan","BKN","C",22.5,4400,5.1,0.9,12.7,"POR",21,10,1.5,117.5,236.5,24,9.2,2,9.3,0.3,1.4,1.4,5.5,3.9,16.9,70,77.6
"Paul Millsap","DEN","PF",22,4400,5,1,16.5,"ORL",19,30,-7.5,112,216.5,22,9.9,1.5,5,0.9,0.6,1.7,7.3,3.7,16.1,50,58.4
"Carmelo Anthony","POR","SF",21.8,5200,4.2,0.8,23.6,"BKN",17,19,-1.5,119,236.5,28,15,1.8,3.9,0.9,0.7,2.6,13.2,5.8,15.1,40,49.1
"Reggie Bullock","NYK","SG",21.3,4600,4.6,0.7,14.4,"WAS",22,7,-2,113.75,225.5,31,10.1,1.4,3.5,0.8,0.2,0.7,7.3,3.2,9.4,40,54.5
"Raul Neto","WAS","PG",21.2,3500,6.1,1.1,16,"NYK",24,21,2,111.75,225.5,20,8.4,2.5,2.6,1.3,0.1,1.1,7.6,3.1,12,40,50.4
"Immanuel Quickley","NYK","PG",21.1,4700,4.5,1,27.7,"WAS",22,6,-2,113.75,225.5,21,11.3,2,2,0.3,0.2,3,10.1,4.2,17.2,40,48.7
"Derrick Rose","NYK","PG",20.9,6000,3.5,1.3,24.9,"WAS",22,6,-2,113.75,225.5,16,14.3,4.2,2.3,1,0.3,2.2,12.5,5.9,16.9,50,47.7
"Shake Milton","PHI","PG",20.8,5700,3.6,0.9,24.2,"GSW",27,2,-3,"N/A","",22,13.7,3,2.5,0.8,0.3,2.1,9.3,3.9,14.4,40,49.4
"Lonzo Ball","NOP","PG",20.7,6800,3,0.8,19.6,"LAL",2,26,-6,114,222,25,14,5.3,4.7,1.4,0.6,0.7,10.9,4.6,15.2,40,54.9
"Bruce Brown","BKN","SG",20.7,4000,5.2,0.9,16.1,"POR",21,18,1.5,117.5,236.5,24,9.6,2,5,0.8,0.3,1.4,6.9,3.5,15.4,50,57.7
"Goran Dragic","MIA","PG",20.7,4800,4.3,1.2,25,"PHX",13,5,1,"N/A","",17,13.3,4.4,3,0.6,0.1,2.1,9.4,4.1,13.1,40,51.3
"Derrick Jones Jr.","POR","SF",20.4,4100,5,0.9,12,"BKN",17,19,-1.5,119,236.5,23,7.8,0.9,4.3,0.8,0.9,1.1,5.3,2.8,12.6,50,57.2
"Tony Bradley","PHI","PF",20.2,3900,5.2,1,12.7,"GSW",13,14,-3,"N/A","",20,6.2,1,6.3,0.3,0.9,0.5,3.8,2.3,19.7,60,64.2
"Gary Trent Jr.","POR","SG",20.2,5200,3.9,0.8,20.2,"BKN",17,2,-1.5,119,236.5,25,10.7,1.1,1.7,0.6,0.1,1.1,9.6,4.1,12.7,40,52.8
"Kendrick Nunn","MIA","PG",20,4600,4.3,1.1,21,"PHX",13,5,1,"N/A","",19,9.9,2,2.3,0.8,0.2,1.1,10.2,4.4,12.1,40,52.8
"Terrence Ross","ORL","SF",19.9,5900,3.4,0.9,24.2,"DEN",10,11,7.5,104.5,216.5,22,15.3,1.9,3.2,0.9,0.3,1.9,12,5.1,13.4,40,49.6
"Michael Carter-Williams","ORL","PG",19.7,4700,4.2,0.8,19.5,"DEN",10,27,7.5,104.5,216.5,25,8.8,4,3.9,0.7,0.4,1.3,6.5,2.8,9.7,40,43.4
"Markieff Morris","LAL","PF",19.4,4700,4.1,0.8,14.9,"NOP",16,3,6,108,222,24,8.6,1.5,5.3,0.5,0.4,1.1,8,3.4,9.8,40,50.3
"Alex Caruso","LAL","PG",19.3,3600,5.4,0.7,14.1,"NOP",16,28,6,108,222,26,8.8,3.5,3.6,1.5,0.3,1.5,8.5,3.5,10.7,40,50.6
"Blake Griffin","BKN","PF",19.3,5100,3.8,0.8,5.8,"POR",21,17,1.5,117.5,236.5,23,9.8,2.5,3.5,0.4,0.2,1.9,7.8,3.9,4.5,50,50
"Deni Avdija","WAS","SF",19.3,3500,5.5,0.9,12.1,"NYK",24,15,2,111.75,225.5,22,6.8,1.3,5.3,0.8,0.3,0.3,6,2.5,7.6,40,52.5
"Nickeil Alexander-Walker","NOP","SG",19.1,4900,3.9,0.7,22.7,"LAL",2,29,-6,114,222,26,8.9,2.3,3.2,1.1,0.3,0.7,6.3,2.6,12.9,40,49.3
"Kentavious Caldwell-Pope","LAL","SF",19,4500,4.2,0.8,13.8,"NOP",16,2,6,108,222,23,9.3,1.5,2.5,0.9,0.3,1.2,7.7,3.3,9.5,40,54
"Jeff Green","BKN","PF",18.7,4600,4.1,0.7,13.4,"POR",21,17,1.5,117.5,236.5,28,11.4,1.6,4,0.6,0.3,1.9,8.7,4.1,11.7,50,60.3
"Facundo Campazzo","DEN","PG",18.6,3800,4.9,0.8,13.6,"ORL",19,30,-7.5,112,216.5,23,6.8,3.5,1.9,1.3,0.4,1.3,5.5,2.1,10.9,40,50.3
"Furkan Korkmaz","PHI","SG",18.4,3500,5.3,1,20.5,"GSW",13,13,-3,"N/A","",19,9.6,1.1,2.5,0.9,0.1,1,6.4,2.5,11.6,40,51.6
"Damion Lee","GSW","SG",18.2,3500,5.2,1.1,12.9,"PHI",6,20,3,"N/A","",16,6.9,1.3,3.3,0.7,0.1,0.9,5,2.2,11.8,40,58.2
"Jaxson Hayes","NOP","C",18.1,3600,5,1.1,13.2,"LAL",2,11,-6,114,222,17,7.7,0.8,5.3,0.6,0.8,1.6,4.1,2.9,17.4,70,72.5
"Alex Len","WAS","C",17.9,4200,4.3,0.9,11.7,"NYK",18,30,2,111.75,225.5,21,7.9,1.1,4.8,0.4,1.3,1.4,5.4,3,4.3,60,65
"Jae Crowder","PHX","PF",17.6,3900,4.5,0.7,15.8,"MIA",17,27,1,"N/A","",25,8.9,1.7,4.3,0.7,0.2,0.8,6.7,2.8,11.4,40,54
"Robin Lopez","WAS","C",17.5,3600,4.9,0.9,15.8,"NYK",24,30,2,111.75,225.5,19,7.5,0.8,3.9,0.3,0.7,1.3,5.8,3.1,14.5,50,58.8
"Kent Bazemore","GSW","SF",17.5,3700,4.7,1.1,16.7,"PHI",2,24,3,"N/A","",16,7.1,1.8,3,1,0.5,1,5.7,2.4,10.8,40,54.5
"JaMychal Green","DEN","PF",17.5,3500,5,1.2,18.9,"ORL",29,30,-7.5,112,216.5,15,7.9,0.8,5,0.5,0.3,0.7,5.8,2.8,14.7,50,56.9
"Cameron Payne","PHX","PG",17.2,3600,4.8,1,17.8,"MIA",17,19,1,"N/A","",18,6.2,2.8,1.9,0.5,0.2,0.7,4.6,2.2,16,50,60.1
"Dario Saric","PHX","PF",17,3800,4.5,0.9,24.5,"MIA",7,27,1,"N/A","",20,8.5,1.1,3.7,0.5,0.2,1,5.5,2.5,15.2,50,54.8
"Nico Mannion","GSW","PG",16.8,3500,4.8,1.2,18.9,"PHI",6,8,3,"N/A","",14,4.6,2.1,2,0.6,0,1.1,5.3,1.8,9,30,43.5
"Elfrid Payton","NYK","PG",16.5,5000,3.3,0.9,23.2,"WAS",24,6,-2,113.75,225.5,19,11.6,4.2,3.9,0.9,0.3,1.5,10.4,4.6,12.4,40,45.7
"Chuma Okeke","ORL","SF",15.7,4100,3.8,0.8,10.8,"DEN",10,11,7.5,104.5,216.5,20,3.9,1.6,2.7,0.6,0.3,0.2,3.1,1.2,8.9,40,45.8
"Trevor Ariza","MIA","SF",15.5,4400,3.5,0.9,14.3,"PHX",13,8,1,"N/A","",17,5.8,1.5,3,0.7,0.2,1,5.3,2.1,6.7,40,31.3
"Marc Gasol","LAL","C",14.8,4100,3.6,1.3,11.1,"NOP",16,25,6,108,222,11,5.8,2.1,4.2,0.6,1,0.9,4.7,2,11.2,40,51.9
"Khem Birch","ORL","PF",14.8,3500,4.2,1,11.9,"DEN",10,19,7.5,104.5,216.5,15,2.8,0.6,2.5,0.3,0.3,0.8,2.3,1.2,14.4,50,48.3
"PJ Dozier","DEN","SG",14.6,3500,4.2,0.8,17,"ORL",19,30,-7.5,112,216.5,19,7.7,1.8,3.7,0.6,0.4,0.7,5.2,2.3,12.1,40,53
"Matisse Thybulle","PHI","SF",14.3,3700,3.9,0.7,9.1,"GSW",27,10,-3,"N/A","",22,4.3,1.1,1.9,1.6,1,0.2,3.3,1.2,10.6,40,51.4
"Timothe Luwawu-Cabarrot","BKN","SF",13.8,3500,3.9,0.7,17,"POR",22,28,1.5,117.5,236.5,19,7.3,1.1,2.4,0.6,0.2,0.8,7.1,2.7,9.1,40,50.2
"Chasson Randle","ORL","SG",13.7,3500,3.9,0.8,11.9,"DEN",8,12,7.5,104.5,216.5,18,3.8,1.8,1.4,0.3,0,0.6,3,1.3,8.2,40,54
"Kevon Looney","GSW","C",13.6,3700,3.7,0.9,10.5,"PHI",2,2,3,"N/A","",16,5.4,1.6,4.8,0.5,0.5,0.9,4,2.2,14.2,60,62.1
"Al-Farouq Aminu","ORL","PF",13.2,4000,3.3,0.8,13.4,"DEN",10,19,7.5,104.5,216.5,16,3.7,1.1,3.3,0.5,0.3,0.8,4,1.6,8.6,40,40.7
"Frank Kaminsky","PHX","PF",13,3500,3.7,1.3,18.8,"MIA",7,27,1,"N/A","",10,5.7,1.2,3.1,0.3,0.3,0.7,4,1.8,15.9,50,54.6
"Dwayne Bacon","ORL","SG",12.9,4500,2.9,0.6,18.6,"DEN",10,12,7.5,104.5,216.5,22,6.1,0.8,1.6,0.4,0.1,1,5.5,2.3,8.9,40,45.5
"Cameron Johnson","PHX","SF",12.8,3500,3.7,0.5,17.7,"MIA",7,7,1,"N/A","",24,10.1,1.2,3.3,0.6,0.3,0.8,7,3.2,13.1,50,57.1
"Brad Wanamaker","GSW","PG",12.8,3500,3.7,1,15.9,"PHI",6,8,3,"N/A","",13,4.6,2.3,1.6,0.6,0.2,1.5,5.2,2.1,8.5,40,39
"Kira Lewis Jr.","NOP","PG",12.8,3500,3.7,0.7,19.2,"LAL",2,26,-6,114,222,18,3.5,1.2,0.8,0.5,0.1,0.5,6,2.2,10.3,40,44
"Tyler Johnson","BKN","PG",12.6,3900,3.2,0.7,13.8,"POR",21,16,1.5,117.5,236.5,19,7.8,1.4,2.3,0.3,0.1,1.1,7.3,3,9.8,40,55
"Juan Toscano-Anderson","GSW","PF",12.3,4800,2.6,0.9,11.3,"PHI",6,9,3,"N/A","",13,3.9,1.6,3.3,0.4,0.4,0.4,4.1,2,11.2,50,61.1
"Tyrese Maxey","PHI","SG",12.3,3500,3.5,1.5,22.5,"GSW",27,13,-3,"N/A","",8,3.5,0.9,0.9,0.2,0.1,0.5,5.4,2.2,12.7,40,48.9
"James Ennis","ORL","SF",12.1,3700,3.3,0.8,13.6,"DEN",10,11,7.5,104.5,216.5,15,6.2,1,3,0.6,0.2,1,4.7,2.3,13.9,50,61.1
"Frank Ntilikina","NYK","PG",10.8,3600,3,0.8,14.8,"WAS",22,6,-2,113.75,225.5,14,2.5,0.8,0.8,0.4,0.1,0.4,3.5,1.4,7.9,40,50.8
"Rodney Hood","POR","SG",10.7,3500,3.1,0.5,14.2,"BKN",6,2,-1.5,119,236.5,20,5.4,1.1,1.7,0.5,0.1,0.6,5,2.2,5.4,40,42.9
"Garrison Mathews","WAS","SF",10.6,3500,3,0.6,12.7,"NYK",24,15,2,111.75,225.5,18,8.2,0.7,2.2,0.8,0.3,1.4,4.3,1.7,11.9,40,58.1
"Precious Achiuwa","MIA","PF",9.5,3500,2.7,1.2,19.5,"PHX",13,16,1,"N/A","",8,2.3,0.2,1.5,0.2,0.2,0.7,2.6,1.4,14.7,50,57
"Andre Iguodala","MIA","SF",9,3500,2.6,0.5,11.2,"PHX",13,8,1,"N/A","",17,3.9,1.6,2.8,0.7,0.3,0.4,2.8,1.2,9.6,40,52.2
"Taj Gibson","NYK","PF",8.9,3600,2.5,0.7,9.8,"WAS",22,26,-2,113.75,225.5,13,3.6,0.3,3.4,0.4,0.4,0.7,3.5,2,11.8,60,59
"Abdel Nader","PHX","SF",8.8,3500,2.5,1,19,"MIA",7,7,1,"N/A","",9,3.5,0.4,1.4,0.3,0.3,0.9,4.3,2,13.4,50,56.9
"Wesley Matthews","LAL","SG",8.7,3500,2.5,0.5,10.1,"NOP",16,23,6,108,222,16,4.3,0.9,1.2,0.4,0.3,0.4,4.1,1.6,5.8,40,47.9
"Nassir Little","POR","SF",8.1,3500,2.3,0.7,14.8,"BKN",6,19,-1.5,119,236.5,12,2,0.2,1,0.1,0.1,0.8,2.9,1.3,13.8,40,57.1
"Langston Galloway","PHX","SG",7.1,3500,2,0.8,16.3,"MIA",7,15,1,"N/A","",9,4.9,0.7,1.1,0.3,0.1,0.5,3.9,1.7,14.2,40,63.7
"Zeke Nnaji","DEN","PF",7.1,3500,2,0.6,12.2,"ORL",19,30,-7.5,112,216.5,12,3.2,0.2,1.4,0.1,0.1,0.2,2.5,1.3,11.1,50,65
"Mike Scott","PHI","PF",6.8,3500,1.9,0.6,10.7,"GSW",27,14,-3,"N/A","",12,3.2,0.3,1.9,0.3,0.1,0.2,3.8,1.4,6.5,40,53
"Mychal Mulder","GSW","SF",6.7,3500,1.9,1.7,14.6,"PHI",6,24,3,"N/A","",4,2.8,0.3,0.7,0.1,0.1,0.4,4.2,1.6,9.6,40,58.7
"Isaiah Hartenstein","DEN","PF",6.4,3500,1.8,1.1,18.8,"ORL",19,30,-7.5,112,216.5,6,1.7,0.3,1.3,0.2,0.3,0.6,2.2,1.2,15.6,50,51.3
"Obi Toppin","NYK","SF",5.4,3500,1.5,0.7,16.3,"WAS",22,26,-2,113.75,225.5,8,2.4,0.3,1.3,0.2,0.2,0.3,3.1,1.5,11,50,53.7
"Gary Clark","ORL","PF",5.4,3500,1.5,0.7,10.3,"DEN",8,19,7.5,104.5,216.5,8,1.2,0.3,0.9,0.2,0.1,0.1,1.7,0.5,5.9,30,41.9
"Willy Hernangomez","NOP","C",4.7,3800,1.2,0.6,16.7,"LAL",7,11,-6,114,222,8,2.6,0.5,2.7,0.2,0.2,0.6,2.4,1.3,19.4,50,52.5
"Avery Bradley","MIA","SG",4.7,3500,1.3,0.5,16.7,"PHX",13,3,1,"N/A","",10,3.8,0.8,1,0.3,0.1,0.4,4.9,2,10.4,40,59.1
"KZ Okpala","MIA","SF",4.3,3500,1.2,0.4,11.2,"PHX",13,8,1,"N/A","",12,1.3,0.2,0.9,0.1,0.1,0.1,2.3,1,5.2,40,49.2
"Mohamed Bamba","ORL","C",3,3500,0.9,0.4,19.9,"DEN",10,1,7.5,104.5,216.5,7,2.1,0.2,1.6,0.1,0.3,0.4,2.9,1.4,17.4,50,52.8
"ETwaun Moore","PHX","SF",1,3500,0.3,0.1,15.9,"MIA",7,7,1,"N/A","",9,1.6,0.3,0.5,0.1,0.1,0.2,3.1,1.3,8.7,40,46.1